deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Sending message:  [9,5,179,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
messageA len: 64 actual sent len: 64
Waiting for data
Receive data: 013db30100000001087efc1702322e322e3000000000000000609b071600000000000000000000000000000003000700000000000000000000000000000000b3
Receive data: 013db30100003800000000000000000000421f040440050259aad88bfffee0040640090159aad8930006aef0008a4a06060001000c477c05000004904ca99fb3
Receive data: 013db301000070042f0005005e477c05002f0647534434655f312e302e302d50315f5250415443482e30332e322d50302d202031312f31312f323031312033b3
Receive data: 013db3010000a8313500000000000000000000000000000000000000000000000000000000000000000016000a3f3c055f040b820459aad8f41c68864cb70bb3
Receive data: 013db3010000e0d0a400077932024b217f8f4f06021c01d4236935040502040215ff39ae51217ef84d0602b801ff42ef29040502040119013cb84f217e3447b3
Receive data: 013db3010001180602f80aff4af04c0405020402180131a450217e5eee0602ef0aff3f94f404050204fe18fe3db553217ee9030602f307f544a20704050204b3
Receive data: 013db3010001500018ff3bab51217e652704050204ff1cff3eb853217efde20602ff0bff4cf69702408003a5430005a300477cc003000059aad8f3c5030000b3
Receive data: 013db30100018800030300c42c0001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3
Receive data: 013db3010001c00000000000000000000000000000000000000000000000000000000000000000000000000000a000c0ff42108300a000c01cef7704050204b3
Receive data: 013db3010001f80019fe37a150217e4c560602fa0aff44fcea0405020402150032a650207fd1ee0602ee0aff35430a040502040116fc3ab250207f883d0602b3
Receive data: 013db301000230f20aff3c86b604050204ff1bff38b950207f25d70602f50aff3ba77c040502040017fe36ac50207fce190602ff0aff50121a040502040319b3
Receive data: 013db301000268ff31bb50207f5c1a0602ff0aff523258040502040518002fba51207fba790602fd0aff42cd0104050204ff1afd37bb50207e8e4604050204b3
Receive data: 013db3010002a0001b013db850207ee5450602fc0bff51aed704050204fd1c013eb7511f7eff4f0602ff09ff616d3804050204fb1cfd3fbf511f7eca490602b3
Receive data: 013db3010002d8ff09ff4d88d604050204fe1a003fb7501f7e4ede0602ff0aff3bcfd704050204ff170039ac501f7e2b3a0602ff0aff45508e040502040116b3
Receive data: 013db301000310fd37bc511f7e7c070602fc0aff43ab9404050204fe1aff3abd511f7e66ad0602ff0aff50121a0405020404180035b0511f7ed27f0602ff0ab3
Receive data: 013db301000348ff4ff1c4040502040218ff39c0451f7e50f60602ff09ff59da630405020404190134ae4f1f7e64700405020406180232b44a207edd850602b3
Receive data: 013db301000380f80aff49c02f04050204031a0139bb4f207ee8d90602ff09ff504b4a04050204021b0133b252207ea3800602fd0aff3d427904050204051bb3
Receive data: 013db3010003b80232c453217e61c40602f80aff42714404050204041a0139b452217ec92c0602ff0aff43304804050204ff1a003cb354217ed7740602ed0ab3
Receive data: 013db3010003f0ff45a64104050204fe1c023fc454217e47480602ec0aff3f0f2804050204fc19fe44af54217e9da20602ff0aff50121a04050204fe19003ab3
Receive data: 013db301000428bd56227e1cc90602ff0aff5542bf04050204021afe35bd57217e8ef40602ff0aff45508e040502040018fe2fb851217e2da0040502040416b3
Receive data: 013db301000460fe3cb356217e61420602fd0aff4f1cac040502040018003dbc55217e6a570602fa0aff483d6604050204021b0339ae54217ebb6a0602ed0ab3
Receive data: 013db301000498ff4a57ae0405020402160138bc47217e9c8d0602eb0aff41c15c0405020400170140ba4b217ee6190602f90aff4ce63e04050204ff170041b3
Receive data: 013db3010004d0a24b227b06350602ee0aff406d3804050204fd1aff44b74c227b36030602f60aff44b3d804050204fe160141ad4d227caa8e04050204fd18b3
Receive data: 013db301000508fd3db84c227ddc720602f40aff3ac1e904050204f919fd46c452227eff410602ff0aff4bb14004050204f918fc45ae55227e58bb0602ff0ab3
Receive data: 013db301000540ff41100a04050204fa15fc45bc54227ebb3b0602ff0aff4440af04050204fb180045b454227e097e0602ff0aff4ff1c404050204fa13fd45b3
Receive data: 013db301000578a753217e8ac50602ff0aff43304804050204fa15fd47b64c217e6d220602ff0aff4cc1a704050204f817fd4abb53217ef5c90602ff0aff42b3
Receive data: 013db3010005b0206904050204fb15fe47b255217dc3710602fa0aff3d135404050204f91cff46bc54217d1d8004050204fa1b014fbc54217d75d20602ff0ab3
Receive data: 013db3010005e8ff3adff604050204fe1c0247c054217da2710602ff0aff41100a04050204fc170148b64b217dc75f0602ff0aff4bb14004050204fb16fc4db3
Receive data: 013db301000620b954217ecf510602ff0aff50121a04050204f914fd52bb53217e6cef0602fa0aff429c2c04050204f610fe53a94a217e3b670602ff0aff49b3
Receive data: 013db301000658910204050204f9150150b051217d4a4e0602ff0aff4440af04050204f518fe54c253217cbd160602fd0aff4e0c8d04050204f615ff51b551b3
Receive data: 013db301000690217c84a60602ff0aff42206904050204f616fe50b653217c466904050204f515ff56c053217cbb570602ff0aff49910204050204f6160057b3
